id,affinity_id,skill_id,desc,fp_cost,fp_cost_light,fp_cost_heavy,image_url
1,13,133,"This Ash of War grants an armament the Occult affinity and the following skill:""Assassin's Gambit: Skill that masks the user's presence at the cost of a self-inflicted wound. Grants near-invisibility and silences footsteps.""Usable on small and medium straight swords and thrusting swords.",5,,,https://eldenring.fanapis.com/images/ashes/17f6959211al0hzna508db0yt3kk1k.png
2,2,61,"This Ash of War grants an armament the Heavy affinity and the following skill:""Barbaric Roar: Let loose a bestial roar to rally the spirit and increase attack power. While active, strong attacks change to savage combo attacks.""Usable on melee armaments (daggers, thrusting swords, and whips excepted).",16,,,
3,1,124,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Barrage: Archery skill using a bow held horizontally. Ready the bow, then fire off a rapid succession of shots faster than the eye can see.""Usable on light bows.",0,2,2,https://eldenring.fanapis.com/images/ashes/17f69632311l0hzna19sl4rzmmvk4.png
4,1,118,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Barricade Shield: Skill made famous by Sir Neidhardt. Focus your energy into the shield, temporarily hardening it to deflect greater blows.""Usable on all shields.",12,,,https://eldenring.fanapis.com/images/ashes/17f6930b2bbl0hznaexvxdlscgaiq.png
5,3,157,"This Ash of War grants an armament the Keen affinity and the following skill:""Beast's Roar: Unleash a beastly roar, rending the air as a forward-travelling projectile.""Usable on all melee armaments.",10,,,https://eldenring.fanapis.com/images/ashes/17f694892c5l0hznah6w4ltudpzuj.png
6,6,59,"This Ash of War grants an armament the Flame affinity and the following skill:""Black Flame Tornado: Spin armament overhead and then punge it into the ground to summon a raging vortex of black flames. Hold to create an initial flame tornado while spinning the armament.""Usable on polearms and twinblades.",30,,,https://eldenring.fanapis.com/images/ashes/17f693ca8bfl0hzna7sr5dyvlqs7s.png
7,12,156,"This Ash of War grants an armament the Blood affinity and the following skill:""Blood Blade: Wound self to coat the armament with blood, then unleash an airborne blood blade that causes hemorrhaging. Can be fired in rapid succession.""Usable on small and medium swords.",3,,3,
8,12,62,"This Ash of War grants an armament the Blood affinity and the following skill:""Blood Tax: Blood Oath skill granted by the Lord of Blood. Twist to build power, then unleash a flurry of thrusts that rob the target of both their blood and their HP.""Usable on armaments capable of thrusting(colossal weapons excepted).",14,,,https://eldenring.fanapis.com/images/ashes/17f69877351l0hznbcbt6uafsjw6at.png
9,3,103,"This Ash of War grants an armament the Keen affinity and the following skill:""Bloodhound's Step: Skill that allows the user to become temporarily invisible while dodging at high speed. Moves faster and travels farther than a regular quickstep. This skill can be used to circle around lock-on targets.""Usable on all melee armaments.",5,,,https://eldenring.fanapis.com/images/ashes/17f69558c5el0hznater26nv2f3sgh.png
10,12,135,"This Ash of War grants an armament the Blood affinity and the following skill:""Bloody Slash: Bloody Oath skill granted by the Lord of Blood. From a low stance, coat the blade in your own blood to unleash a rending blood slash in a wide arc.""Usable on swords (colossal weapons excepted)",6,,,https://eldenring.fanapis.com/images/ashes/17f69748b38l0hznb7t11snt2v6e5to.png
11,2,67,"This Ash of War grants an armament the Heavy affinity and the following skill:""Braggart's Roar: Declare your presence with a boastful roar. Raises attack power, defense, and stamina recovery speed.""Usable on melee armaments (daggers, thrusting swords, and whips excepted ).",16,,,
12,9,17,"This Ash of War grants an armament the Magic affinity and the following skill:""Carian Grandeur: Carian royal prestige embodied in a skill. Transform blade into a magical greatsword and swing it down. Can be charged to increase its power by up to two levels.""Usable on swords (colossal weapons excepted).",26,,,https://eldenring.fanapis.com/images/ashes/17f6920fe70l0hznbb7s5p9luh70kn.png
13,9,143,"This Ash of War grants an armament the Magic affinity and the following skill:""Carian Greatsword: Carian royal prestige embodied in a skill. Transform blade into a magical greatsword and swing it down. Can be charged to increase its power.""Usable on swords (colossal weapons excepted).",16,,,https://eldenring.fanapis.com/images/ashes/17f69972a78l0hznb8uihn419g6mja.png
14,9,146,"This Ash of War grants an armament the Magic affinity and the following skill:""Carian Retaliation: Swing the shield to dispel incoming sorceries and incantations, transforming the magic into retaliatory glintblades. Can also be used in the same way as a regular parry.""Usable on small and medium shields.",8,,,https://eldenring.fanapis.com/images/ashes/17f691ce52el0hznbb8jlg0tc6t0dm.png
15,4,84,"This Ash of War grants an armament the Quality affinity and the following skill:""Charge Forth: Quickly charge forward with the armament at the hip, carrying the momentum into a thrust. Hold to cover a greater distance.""Usable on polearms capable of thrusting, heavy thrusting swords, and twinblades.",16,,,https://eldenring.fanapis.com/images/ashes/17f6997d2f3l0hznbknjad2nj3vw6.png
16,10,161,"This Ash of War grants an armament the Cold affinity and the following skill:""Chilling Mist: Coat armament in frost, and then slash, spreading frigid mist forwards. The armament retains its frost for a while.""Usable on melee armaments (whips, fists, and claws excepted).",14,,,https://eldenring.fanapis.com/images/ashes/17f69632b47l0hznbo20nfz1jomqp0m.png
17,2,154,"This Ash of War grants an armament the Heavy affinity and the following skill:""Cragblade: Skill that manipulates gravity. Bury the armament in the ground, pulling rocks from the earth to reinforce it. Increases attack power and makes it easier to break enemy stance.""Usable on melee armaments (whips excepted).",16,,,
18,4,166,"This Ash of War grants an armament the Quality affinity and the following skill:""Determination: A knightly skill. Hold the flat of the armament to your face and pledge your resolve, powering up your next attack.""Usable on all melee armaments.",10,,,https://eldenring.fanapis.com/images/ashes/17f69473c75l0hznc4u7wv3mae45bn.png
19,3,58,"This Ash of War grants an armament the Keen affinity and the following skill:""Double Slash:Skill of superior swordsmen. Perform a crossing slash attack from a low stance. Repeated inputs allow for up to two follow-up attacks.""Usable on swords and polearms capable of slashing (colossal weapons excepted).",6,,3,https://eldenring.fanapis.com/images/ashes/17f69718726l0hznc4a52929rfg1aw.png
20,2,147,"This Ash of War grants an armament the Heavy affinity and the following skill:""Earthshaker: Thrust armament into the ground, then gather strength to unleash an earth-shaking shockwave. Follow up with a strong attack to swing the armament in a sweeping strike.""Usable on greataxes, warhammers, and colossal weapons.",10,,5,
21,1,171,"This ash of war grants no affinity to an armament, but imparts the following skill:""Enchanted Shot: Archery skill that enlivens the arrow with spiritual essence. The resulting shot will fly faster than regular shots and change its trajectory to follow the target.""Usable on light bows and longbows.",0,8,8,https://eldenring.fanapis.com/images/ashes/17f6920c27el0hzncahvte5m3xhhws.png
22,2,68,"This Ash of War grants an armament the Heavy affinity and the following skill:""Endure: Assume an anchored stance to brace for incoming attacks, briefly boosting poise. Damage taken while using this skill is reduced.""Usable on all melee armaments.",9,,,https://eldenring.fanapis.com/images/ashes/17f69a074b6l0hzncbpisvienjm7.png
23,5,144,"This Ash of War grants an armament the Fire affinity and the following skill:""Eruption: Skill of the knights who serve at Volcano Manor. Slam armament into the ground, spawning roiling lava which spouts up upon release.""Usable on large and colossal swords, axes, and hammers.",14,,,https://eldenring.fanapis.com/images/ashes/17f69a3b29al0hzncgekzv3o1qoaml.png
24,5,141,"This Ash of War grants an armament the Fire affinity and the following skill:""Flame of the Redmanes: Skill of the Redmanes, who fought alongside General Radahn. Produce a powerful burst of flames in a wide frontward arc.""Usable on all melee armaments.",14,,,
25,5,137,"This Ash of War grants an armament the Fire affinity and the following skill:""Flaming Strike: Skill that emits flame in a wide frontward arc. Follow up with a strong attack to perform a lunging, sweeping strike. This will also coat the armament in fire.""Usable on melee armaments (colossal weapons and whips excepted).",4,,10,https://eldenring.fanapis.com/images/ashes/17f69717cc3l0hzncvopzfk4mhxexm.png
26,4,163,"This Ash of War grants an armament the Quality affinity and the following skill:""Giant Hunt: Skill developed for confronting gigantic foes. Step forward from a low stance, carrying the momentum into a sudden upward thrust.""Usable on large and colossal weapons capable of thrusting, spears and twinblades.",16,,,https://eldenring.fanapis.com/images/ashes/17f69350c54l0hzndgv6rnmsmeuovl.png
27,9,164,"This Ash of War grants an armament the Magic affinity and the following skill:""Glintblade Phalanx: Skill used by the enchanted knights who served the Carian royal family. Form an arch of magic glintblades overhead, which will attack Foes automatically. Follow up with a strong attack to chain this skill into a lunging thrust.""Usable on swords as well as polearms capable of thrusting (colossal weapons excepted).",10,,4,https://eldenring.fanapis.com/images/ashes/17f69124253l0hznd58kalvsnumdfs.png
28,9,167,"This Ash of War grants an armament the Magic affinity and the following skill:""Glintstone Pebble: Skill that employs the glintstone sorcery of the same name. Follow up with a strong attack to chain this skill into a lunging thrust, performed while the armament is still imbued with glintstone.""Usable on swords as well as polearms capable of thrusting (colossal weapons excepted).",8,,4,https://eldenring.fanapis.com/images/ashes/17f69318912l0hzndcxhadx37qie0d.png
29,8,83,"Thrust armament into the ground, then gather strength to unleash a blast of sacred energy that coalesces into golden darts. Follow up with a strong attack to swing the armament in a sweeping strike",16,,5,https://eldenring.fanapis.com/images/ashes/17f696839ebl0hznd4efk9q3sfn90t.png
30,8,148,"This Ash of War grants an armament the Sacred affinity and the following skill:""Golden Parry: Perform an Erdtree incantation and swing the shield to deflect enemy attacks and break their stance. Effective even at a slight distance.""Usable on small and medium shields.",4,,,
31,8,162,"This Ash of War grants an armament the Sacred affinity and the following skill:""Golden Slam: Skill of the avatars who protect Minor Erdtrees. Jump up high into the air and crash down on the ground ahead. The resulting pratfall sends golden shockwaves in all directions.""Usable on all melee armaments.",22,,,https://eldenring.fanapis.com/images/ashes/17f697fa0abl0hzndk8ckmkt1uwa8c.png
32,8,94,"This Ash of War grants an armament the Sacred affinity and the following skill:""Golden Vow: Skill passed down from antiquity among the knights of the capital. Raise armament aloft and pledge to honor the Erdtree in battle, granting self and nearby allies increased attack power and defense.""Usable on all melee armaments.",40,,,https://eldenring.fanapis.com/images/ashes/17f69351ab5l0hzndrisc8jnkt6cio.png
33,9,54,This Ash of War grants an armament the Magic affinity and the following Skill:Gravitas A Skill from a great white king with stone skin.Pierce the ground with your armament to damage foes as a surge of gravity draws them in.It can be used on melee armaments that are not small.,13,,,https://eldenring.fanapis.com/images/ashes/17f691ddaael0hzndtkuqlxj0gi37d.png
34,2,131,"This Ash of War grants an armament the Heavy affinity and the following skill:""Ground Slam: Jump up high into the air and crash down on the ground ahead. The resulting pratfall sends a powerful shockwave in all directions.""Usable on all melee armaments.",14,,,https://eldenring.fanapis.com/images/ashes/17f694e769dl0hzndwlq2qilmdrv3j.png
35,2,132,"This Ash of War grants an armament the Heavy and the following skill:""Hoarah Loux's Earthshaker: Slam both hands onto the ground to violently shake the earth and unleash a shockwave. Follow up with an additional input to slam the ground again.""Usable on all melee armaments.",16,,16,https://eldenring.fanapis.com/images/ashes/17f693bc341l0hzndy1cxubyy4g0bq.png
36,10,76,"This Ash of War grants an armament the Cold affinity and the following skill:""Hoarfrost Stomp: Stomp hard to spread a trail of freezing mist on the ground. The mist applies the frost status effect.""Usable on all melee armaments.",10,,,https://eldenring.fanapis.com/images/ashes/17f692fc3aal0hzneh25vt285rpane.png
37,8,149,"This Ash of War grants an armament the Sacred affinity and the following skill:""Holy Ground: Raise shield to create an Erdtree-consecrated area that continuously restores HP and boosts defense for self and allies inside it.""Usable on all shields.",30,,,https://eldenring.fanapis.com/images/ashes/17f698e1b7fl0hznea0kg0jfvuo96.png
38,10,134,"This Ash of War grants an armament the Cold affinity and the following skill:""Ice Spear: Skill of the warriors who served Lunar Princess Ranni. Spin armament to release cold magic, then channel it into a piercing spear of ice.""",15,,,https://eldenring.fanapis.com/images/ashes/17f69609053l0hzneinqfv4xxlqvhj.png
39,3,41,"This Ash of War grants an armament the Keen affinity and the following skill:""Impaling Thrust: Skill that lets piercing armaments overcome enemy shields. Build power, then lunge forward for a strong thrust that pierces an enemy's guard.""Usable on armaments capable of thrusting (colossal weapons excepted).",9,,,https://eldenring.fanapis.com/images/ashes/17f69a64ff1l0hzneows1ewhajkkgh.png
40,2,9,"This Ash of War grants an armament the Heavy affinity and the following skill:""Kick: Push an enemy back with a high kick. Effective against enemies who are guarding, and can break a foe's stance. Sometimes a simple tool is the most effective.""Usable on all melee armaments.",0,,,https://eldenring.fanapis.com/images/ashes/17f69700932l0hznetfa5h21htw70m.png
41,13,101,"This Ash of War grants an armament the Occult affinity and the following skill:""Lifesteal Fist: Skill that demonstrates mastery of the art of controlling vital energies.A slow, controlled punch with an energy-infused fist that renders foes unconscious and steals their HP. Only effective against foes of human build.""Usable on fists and claws.",14,,,https://eldenring.fanapis.com/images/ashes/17f696bfa3bl0hznf6k0etmzqb06tl9.png
42,7,138,"This Ash of War grants an armament the Lightning affinity and the following skill:""Lightning Ram: Skill inspired by tumbling rams. Let out a bleat, then tumble forwards, clad in lightning. Tumbles can be repeated in rapid succession.""Usable on all melee armaments.",5,,5,https://eldenring.fanapis.com/images/ashes/17f69a62d88l0hzneyzvq5fyjnottm.png
43,7,139,"This Ash of War grants an armament the Lightning affinity and the following skill:""Lightning Slash: Call down a bolt of lightning into armament, then swing it down to create an explosive shock. The armament retains the lightning enchantment for a while.""Usable on swords, axes, and hammers.",10,,,https://eldenring.fanapis.com/images/ashes/17f692df771l0hznf03p274erwk98h.png
44,2,30,"This Ash of War grants an armament the Heavy affinity and the following skill:""Lion's Claw: Skill of the Redmanes, who fought alongside General Radahn. Somersault forwards, striking foes with armament.""Usable on swords, axes, and hammers (small armaments and thrusting swords excepted).",20,,,https://eldenring.fanapis.com/images/ashes/17f69a31a8al0hznf908v1nxqoxy0e.png
45,9,95,"This Ash of War grants an armament the Magic affinity and the following skill:""Loretta's Slash: Skill of Loretta the Royal Knight. Leap forward, imbuing the blade with glintstone, then descend, accelerating into a sweeping slash.""Usable on polearms and twinblades.",14,,,https://eldenring.fanapis.com/images/ashes/17f69a32673l0hznfbappm2n51jcv.png
46,1,125,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Mighty Shot: Archery skill performed from an oblique stance. Ready the bow, then pull the bowstring to its limit to enhance the power of the shot, penetrating the enemy's guard.""Usable on light bows and longbows.",0,6,6,https://eldenring.fanapis.com/images/ashes/17f69325755l0hznfv4s2ciqdltjtq.png
47,1,115,"This Ash of War grants no affinity to an armament and replaces any skill present with the following:""No skill: This armament has no skill. If the armament in the other hand has a skill, that skill will be used instead.""Usable on shields and torches.",0,,,https://eldenring.fanapis.com/images/ashes/17f697ede6el0hzng0czebz0gl42f.png
48,1,3,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Parry: Use this skill in time with a foe's melee attack to deflect it and break that foe's stance. This provides an opening to perform a critical hit.""Usable on daggers, curved swords, thrusting swords, fists, claws, and small and medium shields.",0,,,https://eldenring.fanapis.com/images/ashes/17f6992b87dl0hzng4xdj3kj5y9j56.png
49,4,158,"This Ash of War grants an armament the Quality affinity and the following skill:""Phantom Slash: Skill inspired by the fond remembrances of the Night's Cavalry. Creates an apparition of the knights' former instructor who guides a joint lunging upward swing. Additional input allows for a follow-up attack.""Usable on polearms and twinblades (great spears excepted).",8,,8,https://eldenring.fanapis.com/images/ashes/17f6932a2d8l0hzngb251bqvfmqy2.png
50,3,169,"This Ash of War grants an armament the Keen affinity and the following skill:""Piercing Fang: Skill used by Yura, the Bloody Finger Hunter. Starting with the blade held horizontally, make a powerful thrust that cannot be blocked.""Usable on medium and large armaments capable of thrusting.",16,,,https://eldenring.fanapis.com/images/ashes/17f69a087c2l0hzng49rzvczvag1p.png
51,11,140,"This Ash of War grants an armament the Poison affinity and thefollowing skill:""Poison Moth Flight: Slash with a poison-infused blade. If thefollow-up strike lands on a poisoned foe, it will deal significantdamage.""Usable on small and medium swords (twinblades excepted).",7,,,https://eldenring.fanapis.com/images/ashes/17f69742e0fl0hzngchtcvdl4bok5h.png
52,11,129,"This Ash of War grants an armament the Poison affinity and the following skill:""Poisonous Mist: Bathe armament in poison, and then slash, spreading toxic mist forwards. The armament retains its poison for a while.""Usable on melee armaments (whips, fists, and claws excepted).",14,,,https://eldenring.fanapis.com/images/ashes/17f69449189l0hzng7hu2ig878ohic.png
53,8,168,"This Ash of War grants an armament the Sacred affinity and the following skill:""Prayerful Strike: Raise armament aloft in prayer, then slam it into the ground. This inspired blow restores HP to the self and nearby allies if it successfully hits.""Usable on axes and hammers.",20,,,https://eldenring.fanapis.com/images/ashes/17f697b4d33l0hzng9g0bop6lam24gp.png
54,6,104,"This Ash of War grants an armament the Flame affinity and the following skill:""Prelate's Charge: Slam armament into the ground to create a surge of flames, then charge in. Hold to continue the charge.""Usable on large and colossal axes and hammers.",7,,7,https://eldenring.fanapis.com/images/ashes/17f699db6b0l0hzn9xsxxwtgyfky3.png
55,3,1,"This Ash of War grants an armament the Keen affinity and the following skill:""Quickstep: Skill prized by the crafty and fleet of foot.Perform a quickstep maneuver that allows for circling around lock-on targets.""Usable on all melee armaments.",3,,,https://eldenring.fanapis.com/images/ashes/17f692c7232l0hzngn8rlhloj6d81g.png
56,1,172,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Rain of Arrows: Archery skill performed from a low stance. Ready the bow, then fire a burst of arrows into the sky to shower the enemy with projectiles.""Usable on all bows.",0,20,20,https://eldenring.fanapis.com/images/ashes/17f693d5026l0hznh18sc9evm9dy7.png
57,3,142,"This Ash of War grants an armament the Keen affinity and the following skill:""Raptor of the Mists: Duck into a low stance, momentarily vanishing. If an enemy attack connects, avian wings will allow for a quick escape into the air.""Usable on all melee armaments.",6,,,https://eldenring.fanapis.com/images/ashes/17f69295181l0hznh0xinc6xftw9ba.png
58,3,6,"This Ash of War grants an armament the Keen affinity and the following Skill:Repeating Thrust Twist to build power, then unleash a flurry of thrusts.This Skill takes some time to build up, but it is very powerful.It can be used on all thrusting armaments.",7,,,https://eldenring.fanapis.com/images/ashes/17f694bd57dl0hznh3df4y3fmzs47.png
59,4,175,"This Ash of War grants an armament the Quality affinity and the following skill:""Royal Knight's Resolve: Skill of the knights who once served the Elden Lord. Hold the flat of the armament to your face and pledge your resolve, greatly powering up your next attack.""Usable on all melee armaments.",15,,,https://eldenring.fanapis.com/images/ashes/17f6932e7ccl0hznh41483furh3gwl.png
60,8,13,"This Ash of War grants an armament the Sacred affinity and the following skill:""Sacred Blade: Grants armament's attacks holy essence and fires off a golden blade projectile. The armament retains its holy essence for awhile.""Usable on all melee armaments (whips, fists, and claws excepted).",19,,,https://eldenring.fanapis.com/images/ashes/17f6926fae4l0hznh93w8eu63gg5a.png
61,8,92,"This Ash of War grants an armament the Sacred affinity and the following skill:""Sacred Order: Skill of the Golden Order fundamentalist knights. Perform a salute and grant the armament holy essence. Highly effective against Those Who Live in Death.""Usable on all melee armaments.",18,,,https://eldenring.fanapis.com/images/ashes/17f69494c37l0hznhbbgk88jc3uz5o.png
62,8,151,"This Ash of War grants an armament the Sacred affinity and the following skill:""Sacred Ring of Light: Skill used by the commanders of the Cleanrot Knights. Gather a sacred ring of light in the armament, and then fire it forwards. Can be fired in rapid succession.""Usable on polearms (great spears excepted).",9,,9,https://eldenring.fanapis.com/images/ashes/17f697367f8l0hznh85n59iw24a9cs.png
63,12,152,"This Ash of War grants an armament the Blood and the following skill:""Seppuku: A forbidden technique used by swordsmen from the Land of Reeds. Plunge the blade into your stomach to stain it with blood. Increases attack power and improves ability to inflict blood loss.""Usable on swords as well as polearms capable of thrusting (small and colossal weapons excepted).",4,,,https://eldenring.fanapis.com/images/ashes/17f69835c8el0hznhgxliq172h0mb.png
64,1,116,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Shield Bash: Brace behind shield before using bodyweight to ram foes while maintaining guarding stance. Weaker enemies will be shoved backwards, and can even be staggered.""Usable on all shields.",10,,,
65,1,155,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Shield Crash: Two-hand the shield and charge forwards while maintaining guard. Weaker enemies will be shoved backwards and can even be staggered. Hold to extend the duration of the charge forwards.""Usable on all shields.",12,,,https://eldenring.fanapis.com/images/ashes/17f69a61881l0hzni3itnz1oxlbfz.png
66,13,136,"This Ash of War grants an armament the Occult affinity and the following skill:""Spectral Lance: Skill of the headless Mausoleum Knights. Hurl a phantasmic spear at foes.""Usable on polearms (reapers excepted).",9,,,https://eldenring.fanapis.com/images/ashes/17f6926182el0hzni6gy8lu3ewebgc.png
67,3,16,"This Ash of War grants an armament the Keen affinity and the following skill:""Spinning Slash: Skill favored by dexterous warriors. Slash foes as your body spins. Additional input allows for a follow-up attack.""Usable on swords, axes, and polearms (colossal weapons excepted).",6,,12,https://eldenring.fanapis.com/images/ashes/17f6974700al0hzni4it3sh1bwmn4c.png
68,4,174,"This Ash of War grants an armament the Quality affinity and the following skill:""Spinning Strikes: Polearm skill that performs continuous spinning attacks. Hold to continue the attack. Can be followed up with a normal or strong attack. Nullifies projectiles such as arrows while spinning.""Usable on polearms (great spears excepted).",2,10,15,https://eldenring.fanapis.com/images/ashes/17f69368b21l0hzni1ub97dix6no65.png
69,9,123,"This Ash of War grants an armament the Magic affinity and the following skill:""Spinning Weapon: Defensive skill employed by Carian princesses. Lifts armament into mid-air, then makes it spin violently. Those it touches will suffer successive attacks.""Usable on small and medium swords, axes, and hammers, as well as polearms and staves (great spears excepted)",12,,,https://eldenring.fanapis.com/images/ashes/17f695e6f65l0hzni7f6oo2ih1csuu.png
70,4,8,"This Ash of War grants an armament the Quality affinity and the following skill:""Square Off: This skill starts with the sword held level. Follow up with a normal attack to slash upwards through enemy's guard, or a strong attack to perform a running thrust""Usable on straight swords.",0,6,8,https://eldenring.fanapis.com/images/ashes/17f694d3942l0hzni7obhdodn7w1sf.png
71,2,145,"This Ash of War grants an armament the Heavy affinity and the following skill:""Stamp (Sweep): Brace armament and step into a low stance that prevents recoil from most enemy attacks. Follow up with a strong attack for a sweeping strike""Usable on swords, axes, and hammers (small and medium swords excepted)",5,,8,https://eldenring.fanapis.com/images/ashes/17f69615628l0hznicfne35ba3ux6k.png
72,2,21,"This Ash of War grants an armament the Heavy affinity and the following skill:""Stamp (Upward Cut): Brace armament and step into a low stance that prevents recoil from most enemy attacks. Follow up with a strong attack for an upward strike.""Usable on swords, axes, and hammers, (small and medium swords excepted).",5,,8,https://eldenring.fanapis.com/images/ashes/17f699c60e7l0hzniu3lqezpf8qd1p.png
73,4,170,"This Ash of War grants an armament the Quality affinity and the following skill:""Storm Assault: One of the skills that channel the tempests of Stormveil. Leap forward through surrounding storm winds and thrust armament downward. The attack will produce more storm winds at the point of impact.""Usable on polearms capable of thrusting, heavy thrusting swords, and twinblades.",22,,,https://eldenring.fanapis.com/images/ashes/17f691bde6dl0hznj254ai88m30jy4.png
74,4,177,"This Ash of War grants an armament the Quality affinity and the following skill:""Storm Blade: Lost skill of Stormveil. Surround armament with shearing storm winds that can be fired forward. Can be fired in rapid succession.""Usable on swords (colossal weapons and twinblades excepted).",10,,6,https://eldenring.fanapis.com/images/ashes/17f69649d89l0hznj9kugkc82bxbio.png
75,4,128,"This Ash of War grants an armament the Quality affinity and the following skill:""Storm Stomp: One of the skills that channel the tempests of Stormveil. Stomp hard on the ground to kick up a momentary storm.""Usable on all melee armaments.",6,,,https://eldenring.fanapis.com/images/ashes/17f698b0169l0hznj20xql58va51p.png
76,1,176,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Storm Wall: Swing the shield to create a wall of storm winds in front of you, deflecting arrows and other such physical projectiles. Can also be used in the same way as a regular parry.""Usable on small and medium shields.",3,,,https://eldenring.fanapis.com/images/ashes/17f6958e40fl0hznj220cxyqrpbhbtl.png
77,4,165,"This Ash of War grants an armament the Quality affinity and the following skill:""Stormcaller: One of the skills that channel the tempests of Stormveil. Spin armament to create surrounding storm winds. Repeated inputs allow for up to two follow-up attacks.""Usable on swords capable of slashing, axes, hammers, and polearms (small and colossal weapons excepted).",9,,11,https://eldenring.fanapis.com/images/ashes/17f6927105cl0hznj0z1zekjxe48uw.png
78,3,159,"This Ash of War grants an armament the Keen affinity and the following skill:""Sword Dance: Quickly close in to perform a series of spinning upward slashes. Follow up with an additional input to finish with a downward slash.""Usable on swords, axes, and polearms capable of slashing (colossal weapons and great spears excepted).",6,,6,https://eldenring.fanapis.com/images/ashes/17f6934bf80l0hznjbmtfxzfeycj3.png
79,9,173,"This Ash of War grants an armament the Magic affinity and the following skill:""Thops's Barrier: Erect a magical forcefield while swinging the shield to deflect sorceries and incantations. Can also be used in the same way as a regular parry.""Usable on small and medium shields.",0,,,https://eldenring.fanapis.com/images/ashes/17f6967f8b4l0hznj7rb45wsxsqe2k.png
80,7,150,"This Ash of War grants an armament the Lightning affinity and the following skill:""Thunderbolt: Skill used by the capital's ancient dragon cult. Raise armament aloft to call down a bolt of lightning. Can be fired in rapid succession.""Usable on all melee armaments.",10,,10,https://eldenring.fanapis.com/images/ashes/17f698ab1efl0hznjzezdci4en72vq.png
81,2,35,"This Ash of War grants an armament the Heavy affinity and the following skill:""Troll's Roar: Look into the distance and let out an intense roar, generating a powerful shockwave that blows back surrounding foes. Follow up with a strong attack to slam the armament down.""Usable on large and colossal swords, axes, and hammers.",22,,,
82,3,52,"This Ash of War grants an armament the Keen affinity and the following skill:""Unsheathe: Skill of swordsmen from the Land of Reeds. Sheathe blade, holding it at the hip in a composed stance. Follow up with a normal or strong attack to perform a swift slash attack.""Usable on katana.",0,10,15,https://eldenring.fanapis.com/images/ashes/17f699ec1a6l0hznk0i5ha4237hzfk.png
83,4,31,"This Ash of War grants an armament the Quality affinity and the following skill:""Vacuum Slice: Lost skill of ancient heroes. Hold the armament aloft to surround it with a shearing vacuum, then launch it forwards as a blade-like projectile.""Usable on swords and axes (small and colossal axes excepted).",14,,,https://eldenring.fanapis.com/images/ashes/17f697d7810l0hznk0s61fxkyp7oyb.png
84,8,160,"This Ash of War grants an armament the Sacred affinity and the following skill:""Vow of the Indomitable: Skill of the ancient warriors of the Erdtree. Hold shield aloft to imbue yourself with golden power, granting momentary invincibility.""Usable on all shields.",20,,,https://eldenring.fanapis.com/images/ashes/17f694286dcl0hznk67par4y8fhfsr.png
85,2,77,"This Ash of War grants an armament the Heavy affinity and the following skill:""War Cry: Give a war cry to rally the spirit and increase attack power. While active, strong attacks change to charging attacks.""Usable on melee armaments (daggers, thrusting swords, and whips excepted).",16,,,https://eldenring.fanapis.com/images/ashes/17f692815c3l0hznk5jl6bndkytllg.png
86,9,130,"This Ash of War grants an armament the Magic affinity and the following skill:""Waves of Darkness: Plunge armament into the ground to release three waves of darkness. Follow up with a strong attack to swing the armament in a sweeping strike.""Usable on greataxes, warhammers, and colossal weapons.",16,,5,https://eldenring.fanapis.com/images/ashes/17f6972b1a9l0hznk88u6e3xorhqag.png
87,13,153,"This Ash of War grants an armament the Occult affinity and the following skill:""White Shadow's Lure: Hold armament in a brief, silent prayer to create a white shadow. The apparition lures in foes of human build who are not in combat, drawing their aggression. Effective on demi-humans even if they are already in a combat state.""Usable on all melee armaments.",15,,,
88,2,75,"This Ash of War grants an armament the Heavy affinity and the following skill:""Wild strikes: Swing armaments with wild abandon. Hold to continue swinging. Can be followed up with a normal or strong attack.""Usable on axes and hammers as well as curved swords and greatswords (colossal weapons excepted).",2,10,15,https://eldenring.fanapis.com/images/ashes/17f694c6f7dl0hznknwj67qfg5tulf.png